filename,canidate,has_python2_module,has_python3_module,trove_python3
python3-stdlib-extensions_3.4.3-1.json,,,has_python3_module,
python-peak.rules_0.5a1+r2707-1.json,,has_python2_module,,
python-pytils_0.3-1.json,,has_python2_module,has_python3_module,
python-ctypeslib_0.0.0+svn20100125-4.json,,,,
python-levenshtein_0.11.2-2.json,,has_python2_module,has_python3_module,trove_python3
python-distutils-extra_2.38-1.json,,has_python2_module,has_python3_module,
python-poppler_0.12.1-8.1.json,,has_python2_module,,
pywebdav_0.9.8-9.json,,has_python2_module,,
pyme_1:0.8.1-2.json,,,,
python-graph_1.8.2-6.json,,has_python2_module,has_python3_module,
python-carrot_0.10.7-1.json,,,,
python-dhm_0.6-3.json,,,,
pytimechart_1.0.0~rc1-3.2.json,,,,
python-mailer_0.7-1.json,,,,
python-medusa_1:0.5.4-7.json,,,,
python-wxmpl_2.0.0-2.1.json,,has_python2_module,,
python-osd_0.2.14-6.json,,has_python2_module,,
pytango_8.1.5-1.json,,has_python2_module,has_python3_module,trove_python3
python-django_1.7.7-1.json,,has_python2_module,has_python3_module,trove_python3
python-daap_0.7.1-3.json,,,,
python-gudev_147.2-3.json,,has_python2_module,,
pytest_2.6.3-2.json,,has_python2_module,has_python3_module,
pyfribidi_0.11.0+repack-1.json,,has_python2_module,,
pyyaml_3.11-2.json,,has_python2_module,has_python3_module,trove_python3
python-musicbrainz2_0.7.4-1.json,,has_python2_module,,
pycallgraph_1.0.1-1.json,canidate,has_python2_module,,trove_python3
python-tcpwrap_0.2-2.2.json,,has_python2_module,,
python-avc_0.8.3-1.1.json,,has_python2_module,,
pydicom_0.9.8-1.json,canidate,has_python2_module,,trove_python3
pythondialog_3.2.0-2.json,,,has_python3_module,trove_python3
pypureomapi_0.3-1.json,,has_python2_module,,
pyacidobasic_2.2-1.json,,has_python2_module,,
python-memcache_1.53+2014.06.08.git.918e88c496-1.json,,has_python2_module,has_python3_module,trove_python3
python-socksipy_1.02-2.json,,has_python2_module,has_python3_module,
pysubnettree_0.23-1.json,,has_python2_module,has_python3_module,
python-recaptcha_1.0.6-1.json,,,,
pyqwt5_5.2.1~cvs20091107+dfsg-7.json,,has_python2_module,,
python-django-extensions_1.3.10-1.json,canidate,has_python2_module,,trove_python3
pyasn1_0.1.7-1.json,,has_python2_module,has_python3_module,trove_python3
python-lamson_1.0pre11-1.json,,,,
python-http-parser_0.8.3-1.json,canidate,has_python2_module,,trove_python3
pymodbus_1.2.0-2.json,,has_python2_module,,
pius_2.0.11-1.json,,,,
python-webob_1.4-2.json,,has_python2_module,has_python3_module,trove_python3
pastewebkit_1.0-7.json,,,,
pycaptcha_0.4-2.json,,has_python2_module,,
python-meld3_1.0.0-1.json,canidate,has_python2_module,,trove_python3
pype_2.9.4-2.json,,,,
python-mecab_0.99.6-1.json,,has_python2_module,,
python-defaults_2.7.9-1.json,,has_python2_module,,
python-geoip_1.3.2-1.json,,has_python2_module,has_python3_module,trove_python3
python-debianbts_1.12.json,,has_python2_module,,
pandas_0.15.1+git125-ge463818-1.json,,has_python2_module,has_python3_module,trove_python3
pandas_0.14.1-2.json,,has_python2_module,has_python3_module,trove_python3
pandas_0.15.0-2.json,,has_python2_module,has_python3_module,trove_python3
pymecavideo_6.1a-1.json,,has_python2_module,,
pykcs11_1.3.0-1.json,,,has_python3_module,
python-repoze.who-plugins_20090913-2.json,,has_python2_module,,
python-django-south_1.0-0.1.json,canidate,has_python2_module,,trove_python3
pyside-tools_0.2.15-1.json,,,,
python-chameleon_2.16-4.json,,has_python2_module,has_python3_module,trove_python3
python-lepl_5.1.3-2.json,,has_python2_module,has_python3_module,trove_python3
python-pysnmp4_4.2.5-1.json,,has_python2_module,has_python3_module,trove_python3
pyepr_0.8.2-1.json,,has_python2_module,has_python3_module,trove_python3
python-uniconvertor_1.1.4-1.json,,,,
pyexiv2_0.3.2-7.json,,has_python2_module,,
python-smbpasswd_1.0.1-1.2.json,,,,
python-irclib_0.4.8-1.1.json,,has_python2_module,,
pythonmagick_0.9.11-1.json,,has_python2_module,,
pythonmagick_0.9.11-2.json,,has_python2_module,,
python-utmp_0.8+nmu1.json,,,,
python-adodb_2.10-1.1.json,,has_python2_module,,
python2.7_2.7.9-2.json,,,,
